0.5070830568475839,-0.1967149971048024,0.7328930785734213,1132.0,739.0,1157.0,735.0,1161.0,761.0,1136.0,765.0,0.93
0.5064819015860273,-0.18630114335918418,0.7577849736757551,1130.0,736.0,1155.0,733.0,1159.0,759.0,1135.0,763.0,0.93
0.4940601716723976,-0.1935672255557394,0.7070307643464411,1126.0,733.0,1151.0,729.0,1155.0,754.0,1131.0,759.0,0.93
0.48477805753964426,-0.18991908127730378,0.6930193763436594,1122.0,728.0,1147.0,725.0,1151.0,750.0,1126.0,754.0,0.93
0.4848949397148873,-0.1741939662673238,0.7325058713949744,1120.0,725.0,1144.0,721.0,1149.0,747.0,1124.0,751.0,0.93
0.47790022280091893,-0.17351305735250416,0.7110388647406549,1117.0,722.0,1141.0,717.0,1147.0,743.0,1122.0,747.0,0.93
0.468408981563743,-0.1691554941608056,0.678581717339187,1114.0,715.0,1138.0,710.0,1144.0,735.0,1119.0,740.0,0.93
0.4702862142259551,-0.14261987208808985,0.74463125750589,1111.0,708.0,1135.0,704.0,1140.0,730.0,1116.0,734.0,0.93
0.27701506822474636,-0.1293624433366966,0.6019039486536384,1021.0,675.0,1044.0,673.0,1047.0,696.0,1023.0,699.0,0.93
0.2782723694209775,-0.12058324231876699,0.6421516259726059,1017.0,675.0,1039.0,672.0,1043.0,696.0,1021.0,699.0,0.93
0.2639483565634174,-0.12745726480719838,0.6046085332384012,1014.0,674.0,1037.0,672.0,1040.0,695.0,1016.0,697.0,0.93
0.2617216859980349,-0.12292766905934366,0.6234171662216483,1011.0,673.0,1034.0,671.0,1036.0,695.0,1013.0,697.0,0.93
0.24903468027535058,-0.1287400495744589,0.5927280353241686,1008.0,673.0,1030.0,670.0,1033.0,694.0,1011.0,696.0,0.93
0.2460125600286152,-0.12634622107209154,0.6008185482075143,1005.0,672.0,1028.0,670.0,1031.0,693.0,1008.0,696.0,0.93
0.2202822342679585,-0.12651394954829992,0.5539043538679627,998.0,667.0,1020.0,664.0,1023.0,687.0,1001.0,690.0,0.93
0.10009440954376725,0.22724894530536283,1.1278191004014844,831.0,521.0,833.0,492.0,864.0,494.0,862.0,524.0,0.93
0.09628811266739845,0.22521608825122202,1.1172114310790635,832.0,523.0,833.0,493.0,864.0,494.0,862.0,525.0,0.93
0.09931001359293246,0.22460648335189742,1.123712975743045,832.0,524.0,833.0,494.0,864.0,495.0,863.0,525.0,0.93
0.10098461545221515,0.2240499802920481,1.1259479294589074,832.0,524.0,834.0,494.0,865.0,496.0,863.0,526.0,0.93
0.10104946645243418,0.22259196820062657,1.1260440561307437,832.0,525.0,834.0,495.0,865.0,497.0,863.0,527.0,0.93
0.11125711489765999,0.22201879485344667,1.1527729305157999,832.0,527.0,833.0,497.0,865.0,498.0,863.0,528.0,0.93
0.09831346118281936,0.21664631632752268,1.1267283473361303,830.0,529.0,832.0,499.0,863.0,501.0,861.0,531.0,0.93
0.09968505948959594,0.2168132464828577,1.1378831742281599,828.0,530.0,830.0,499.0,861.0,501.0,859.0,531.0,0.93
0.09379372664064789,0.2163452783883903,1.127101472121546,827.0,529.0,829.0,499.0,860.0,501.0,858.0,531.0,0.93
0.08715757055311324,0.21693567260329258,1.1153732857076009,826.0,528.0,828.0,498.0,859.0,500.0,856.0,530.0,0.93
0.08085207318046639,0.21775122846339806,1.1067157775508822,824.0,527.0,826.0,497.0,857.0,499.0,855.0,529.0,0.93
0.08412052271588122,0.219783612753057,1.1157717044209012,824.0,526.0,826.0,496.0,857.0,498.0,854.0,528.0,0.93
0.08053479810851494,0.2206981917591649,1.106049634977905,824.0,525.0,826.0,495.0,857.0,497.0,855.0,527.0,0.93
0.08174575091814995,0.2221943168234953,1.1051921844620294,825.0,524.0,827.0,494.0,858.0,496.0,856.0,526.0,0.93
0.07628406836006518,0.22441488261328277,1.0937903630531307,825.0,522.0,827.0,492.0,857.0,494.0,855.0,524.0,0.93
0.06294235457199193,0.22843241368321432,1.0767598567754257,821.0,518.0,823.0,489.0,853.0,491.0,851.0,520.0,0.93
0.06257116135199814,0.2374356561761398,1.0959752463522994,816.0,513.0,818.0,483.0,848.0,485.0,846.0,515.0,0.93
0.03830389073235918,0.24585979952522194,1.0600634081124156,810.0,505.0,813.0,476.0,842.0,479.0,840.0,508.0,0.93
0.02592846673902338,0.2529905681215772,1.0603116347392185,803.0,500.0,805.0,471.0,835.0,474.0,832.0,503.0,0.93
0.008135205848026406,0.2567577376886178,1.0518263765969706,795.0,497.0,797.0,468.0,826.0,471.0,823.0,500.0,0.93
-0.025816613515060483,0.258489450469067,1.029702855943476,780.0,495.0,783.0,466.0,811.0,469.0,809.0,497.0,0.93
-0.04164473727391571,0.2637015062032698,1.0588822145386516,762.0,491.0,766.0,463.0,795.0,466.0,791.0,494.0,0.93
-0.09725880517868735,0.27575665129868915,1.040202885309503,735.0,482.0,738.0,454.0,767.0,457.0,764.0,484.0,0.93
-0.12013532723066267,0.28272645907944993,1.0058464246012258,732.0,477.0,735.0,449.0,763.0,452.0,761.0,479.0,0.93
-0.09497336658503963,0.2962925285437649,1.0450966642249109,736.0,470.0,738.0,441.0,766.0,443.0,764.0,471.0,0.93
-0.0895076449615575,0.3120916104540728,1.0392910411643606,740.0,459.0,743.0,431.0,772.0,434.0,769.0,461.0,0.93
-0.10466414681814873,0.3151743590053919,1.0031391630132722,742.0,457.0,745.0,429.0,773.0,432.0,770.0,459.0,0.93
-0.1308038821113945,0.3271238540053215,0.9155521205091668,751.0,450.0,755.0,422.0,782.0,425.0,779.0,452.0,0.93
-0.08531721325082442,0.34090267959747267,0.9702202278060834,762.0,441.0,766.0,414.0,793.0,417.0,790.0,444.0,0.93
-0.06691722003148959,0.3510818719730112,0.9694604379143055,773.0,435.0,777.0,408.0,804.0,411.0,800.0,438.0,0.93
-0.04567896051012066,0.3640104815340246,0.9895575949640063,779.0,426.0,784.0,399.0,812.0,404.0,807.0,430.0,0.93
-0.06285853409002795,0.37662808626939953,0.9457525770957809,781.0,419.0,786.0,392.0,813.0,397.0,808.0,423.0,0.92
-0.051636044901419154,0.3834720008795785,0.9433619207403918,788.0,415.0,793.0,388.0,820.0,393.0,815.0,419.0,0.93
-0.04001011318393344,0.38461958489021186,0.9407901776018981,796.0,415.0,799.0,388.0,827.0,392.0,823.0,418.0,0.92
-0.02025567577736087,0.383814657617195,0.9581617023259255,803.0,416.0,806.0,388.0,834.0,392.0,830.0,418.0,0.92
-0.019547559361901112,0.38628386015140975,0.940555227649388,807.0,413.0,812.0,386.0,839.0,392.0,834.0,419.0,0.92
-0.008457983109966372,0.38515905789039506,0.9605522514348115,807.0,412.0,815.0,385.0,842.0,394.0,834.0,420.0,0.93
-0.020509139330394666,0.38783691053686953,0.9413421007309528,805.0,410.0,813.0,384.0,840.0,393.0,831.0,419.0,0.93
-0.03721331566094954,0.39131592902138435,0.9218227774834582,800.0,408.0,809.0,382.0,835.0,392.0,826.0,417.0,0.92
-0.009828726830169665,0.3847975521142992,0.9614440445853925,806.0,412.0,814.0,386.0,841.0,394.0,833.0,420.0,0.93
0.005707949231818388,0.3829141857203243,0.9972736560080457,806.0,412.0,814.0,386.0,842.0,395.0,833.0,420.0,0.93
-0.00779271957773553,0.38345594009864864,0.963012982359325,807.0,413.0,815.0,386.0,842.0,395.0,833.0,421.0,0.93
-0.03425345174848815,0.3853849728371834,0.9001883618474871,807.0,413.0,815.0,387.0,842.0,395.0,833.0,421.0,0.93
-0.03425345174848815,0.3853849728371834,0.9001883618474871,807.0,413.0,815.0,387.0,842.0,395.0,833.0,421.0,0.92
-0.01786682643600712,0.3851541304044206,0.9412949444932759,806.0,412.0,815.0,386.0,841.0,395.0,833.0,420.0,0.91
-0.04006474847501984,0.3903034846978969,0.8993486047433585,804.0,410.0,812.0,384.0,839.0,392.0,830.0,418.0,0.88
-0.02327970788016398,0.3913216983154051,0.9431513365808335,803.0,408.0,811.0,382.0,838.0,391.0,829.0,416.0,0.84
-0.02496475262852993,0.39154255794323367,0.9380877969925432,803.0,408.0,812.0,382.0,838.0,391.0,829.0,416.0,0.81
-0.0375447479941331,0.3894576574037304,0.9021009505075503,805.0,410.0,813.0,385.0,839.0,393.0,831.0,418.0,0.8
-0.045403505202398,0.3727990515513381,0.8850378014164213,805.0,421.0,812.0,395.0,838.0,403.0,831.0,428.0,0.8
-0.050093812713119856,0.3424901730485076,0.8838404786766954,803.0,439.0,810.0,414.0,835.0,420.0,828.0,446.0,0.82
-0.07764551632834937,0.31201927957541353,0.8333770043948259,800.0,457.0,806.0,432.0,831.0,438.0,825.0,463.0,0.85
-0.07411432747936231,0.29901453259860844,0.8466656161710351,799.0,464.0,805.0,439.0,830.0,446.0,823.0,471.0,0.87
-0.09048041620302794,0.2980624548452935,0.8323705849600076,793.0,464.0,800.0,439.0,825.0,447.0,817.0,471.0,0.87
-0.1080708266253243,0.31633967572501204,0.8338640807412103,783.0,452.0,791.0,428.0,816.0,437.0,807.0,461.0,0.85
-0.09440091741663026,0.3390970061606883,0.8899460365967147,777.0,439.0,785.0,414.0,810.0,423.0,801.0,448.0,0.85
-0.10624912345077164,0.35036351940278654,0.9013256644976779,767.0,432.0,776.0,407.0,801.0,416.0,792.0,441.0,0.8
-0.16530501204454184,0.3525172277330436,0.8342396757197734,753.0,432.0,760.0,407.0,786.0,414.0,778.0,439.0,0.78
-0.15257607372423954,0.35108970355548796,0.9078969328300914,741.0,433.0,747.0,407.0,773.0,413.0,767.0,438.0,0.76
-0.18856347884513125,0.35078218502235436,0.8595968007769792,736.0,434.0,740.0,408.0,765.0,413.0,761.0,438.0,0.75
-0.19740273727225932,0.3530863155168278,0.8619375565409533,731.0,433.0,734.0,407.0,760.0,411.0,756.0,436.0,0.74
-0.20216935075543185,0.3610999761650602,0.8525856374859102,731.0,429.0,734.0,403.0,759.0,406.0,757.0,431.0,0.72
-0.1905139071993358,0.36920892804804595,0.8521519041205448,738.0,425.0,740.0,399.0,765.0,401.0,763.0,426.0,0.7
-0.2062507802253991,0.37372386624070464,0.8058447780316624,742.0,423.0,743.0,397.0,769.0,400.0,767.0,424.0,0.67
-0.19559379675326083,0.37242124729105286,0.8008696602079255,749.0,424.0,750.0,399.0,775.0,400.0,774.0,425.0,0.65
-0.18301488711274572,0.3656412449089282,0.7985180739587845,756.0,428.0,757.0,403.0,782.0,404.0,781.0,429.0,0.64
-0.1888882370410192,0.3568782427916715,0.7588238660195579,763.0,433.0,763.0,409.0,788.0,410.0,788.0,434.0,0.62
-0.188335134877739,0.34030069236981525,0.719899961868224,773.0,443.0,772.0,419.0,797.0,419.0,797.0,443.0,0.61
-0.18238834741580234,0.3322041386387686,0.7162680424513161,777.0,448.0,776.0,424.0,800.0,423.0,801.0,447.0,0.61
-0.18494300949901854,0.321844811664003,0.6775363207708818,785.0,454.0,783.0,430.0,807.0,429.0,808.0,452.0,0.57
-0.17090233652650388,0.3146324172156864,0.6847606606468633,790.0,458.0,788.0,434.0,812.0,433.0,814.0,456.0,0.54
-0.15303655886913092,0.298611939557653,0.6994767424698125,796.0,467.0,793.0,444.0,817.0,441.0,820.0,464.0,0.5
-0.14921221976255172,0.28118476791625224,0.6853326992575681,802.0,477.0,798.0,453.0,821.0,450.0,824.0,473.0,0.47
-0.176088122039045,0.2551748756199238,0.6078422095896787,805.0,489.0,801.0,466.0,824.0,463.0,827.0,485.0,0.43
-0.1756648745180046,0.2349549777452904,0.6081260557218182,805.0,499.0,801.0,477.0,824.0,473.0,827.0,495.0,0.41
-0.2003720660733619,0.2195687970892966,0.5579600204731432,804.0,505.0,800.0,483.0,822.0,480.0,825.0,502.0,0.38
-0.21795274469611037,0.21500500542778664,0.5170352526091908,804.0,506.0,800.0,485.0,822.0,481.0,825.0,503.0,0.35
-0.22796200232036423,0.2209282705776235,0.4887331098984946,805.0,502.0,801.0,482.0,823.0,478.0,826.0,499.0,0.35
-0.23394435080372034,0.23491264397939932,0.44490265073353497,811.0,495.0,807.0,475.0,828.0,471.0,832.0,491.0,0.35
-0.2231377033054296,0.252468051897403,0.3915113066568576,827.0,487.0,821.0,468.0,841.0,462.0,847.0,481.0,0.35
-0.15977889561917902,0.2700669517718658,0.32574054694625554,867.0,480.0,859.0,461.0,878.0,454.0,885.0,473.0,0.34
-0.1384059020342019,0.2663150258105431,0.2803386268645194,883.0,482.0,875.0,463.0,894.0,456.0,901.0,474.0,0.33
-0.10801227383113032,0.25237939782461694,0.29046095807215755,895.0,489.0,886.0,471.0,904.0,462.0,913.0,480.0,0.33
-0.0805721565991202,0.23588212018721827,0.30622673486453955,905.0,497.0,895.0,479.0,913.0,470.0,922.0,488.0,0.35
-0.047262148766842316,0.20699103011449638,0.3158681749703214,918.0,511.0,908.0,494.0,925.0,483.0,935.0,501.0,0.35
-0.019086702872749384,0.18572294880779808,0.34336968946564905,926.0,522.0,916.0,505.0,933.0,494.0,944.0,511.0,0.34
0.00016424405506931805,0.16255620949549376,0.37259551939851354,931.0,534.0,920.0,517.0,937.0,505.0,948.0,523.0,0.34
-0.007017674711768285,0.14537696086305332,0.36229340569081403,928.0,541.0,918.0,524.0,936.0,513.0,946.0,531.0,0.33
-0.016482457405808892,0.13991195609588258,0.34274159005162375,927.0,543.0,917.0,525.0,934.0,515.0,944.0,533.0,0.33
-0.054313242777336956,0.13130219546667787,0.28821521685989504,917.0,544.0,908.0,526.0,926.0,517.0,935.0,535.0,0.32
-0.34041097322113845,0.42766384146948533,0.2770763028585712,806.0,409.0,792.0,394.0,807.0,381.0,820.0,396.0,0.33
-0.33139181750212376,0.4261710788771198,0.31956249496121236,802.0,409.0,788.0,393.0,803.0,381.0,816.0,396.0,0.33
-0.3596833642441446,0.4273902847843608,0.27532787266964087,799.0,409.0,785.0,395.0,798.0,381.0,813.0,395.0,0.32
-0.3631310491674036,0.4238351357992333,0.2881195867854047,794.0,410.0,781.0,395.0,796.0,382.0,809.0,398.0,0.31
-0.3726964307619731,0.419888218242076,0.28453671651061896,791.0,412.0,778.0,397.0,792.0,384.0,806.0,399.0,0.31
-0.394900412866652,0.40577845544298047,0.2867246654775424,783.0,418.0,768.0,404.0,782.0,390.0,796.0,404.0,0.31
-0.43357271944786335,0.35632729765538673,0.33636132044100053,758.0,439.0,743.0,426.0,755.0,411.0,771.0,423.0,0.32
-0.4538496761972117,0.338579929195567,0.3531243307284617,748.0,446.0,731.0,435.0,742.0,418.0,759.0,430.0,0.33
-0.465034949656723,0.32317966214459837,0.3881389322693036,737.0,452.0,719.0,443.0,729.0,425.0,747.0,435.0,0.34
-0.5080373465423789,0.2960950837509846,0.3570101838155151,726.0,464.0,708.0,454.0,718.0,437.0,736.0,447.0,0.35
-0.4724241865347072,0.29135499173180135,0.4335927016546397,724.0,467.0,706.0,457.0,716.0,439.0,734.0,449.0,0.35
-0.5035472568008243,0.262844108395968,0.40642113676336455,718.0,479.0,699.0,470.0,708.0,452.0,727.0,461.0,0.36
-0.47129829316251937,0.24228263670031513,0.49461856351141353,711.0,490.0,693.0,481.0,702.0,462.0,720.0,471.0,0.36
-0.48447099699671936,0.22255292389875617,0.4938569177136687,706.0,499.0,687.0,490.0,696.0,471.0,715.0,480.0,0.37
-0.5260899954421785,0.17973716630304212,0.45913408663957433,697.0,517.0,678.0,509.0,686.0,490.0,705.0,498.0,0.38
-0.541187672981142,-0.04789863575332104,0.4602713849725073,688.0,620.0,670.0,611.0,681.0,593.0,698.0,602.0,0.38
-0.5059989897862345,-0.08155782396606953,0.4795182343921174,698.0,638.0,680.0,628.0,690.0,610.0,709.0,620.0,0.39
-0.45221425576563123,-0.07016004593029085,0.5668385589135085,700.0,641.0,682.0,631.0,693.0,612.0,711.0,622.0,0.39
-0.46298626611672145,-0.11147407932190873,0.4899456311510044,714.0,654.0,695.0,644.0,706.0,626.0,724.0,635.0,0.38
-0.32628136510910966,-0.20644387880411402,0.4187620786642725,787.0,695.0,768.0,687.0,777.0,668.0,795.0,676.0,0.39
-0.2717737944498504,-0.1917913751302734,0.4996093012893552,794.0,698.0,775.0,690.0,785.0,670.0,803.0,679.0,0.39
-0.2631640207474534,-0.19957846149898845,0.4791106481440526,802.0,700.0,783.0,692.0,792.0,672.0,811.0,681.0,0.4
-0.2223711264093815,-0.19255812213571216,0.5152339424734844,813.0,702.0,794.0,694.0,803.0,674.0,822.0,682.0,0.4
-0.20905339447447813,-0.20747095105870578,0.4247142726037336,836.0,700.0,817.0,693.0,825.0,673.0,844.0,681.0,0.42
-0.1485170303540314,-0.18974370405975322,0.466372275272696,855.0,698.0,836.0,691.0,844.0,671.0,864.0,679.0,0.42
-0.10784798230158943,-0.18122587867134704,0.48948271732959325,870.0,698.0,850.0,691.0,858.0,671.0,878.0,678.0,0.46
-0.09926311196723236,-0.17863521994796622,0.5064160449710919,871.0,699.0,851.0,692.0,859.0,671.0,879.0,679.0,0.46
-0.09940049880692059,-0.18723710498279883,0.5055493172188203,871.0,703.0,851.0,696.0,859.0,675.0,879.0,683.0,0.49
-0.0781415596949897,-0.17538305903093976,0.566560960933852,870.0,705.0,850.0,697.0,859.0,676.0,878.0,684.0,0.5
-0.08733687919517552,-0.19256445733232247,0.5399735994757,870.0,710.0,850.0,702.0,859.0,681.0,879.0,690.0,0.51
-0.09742797438545703,-0.20260118445847358,0.5570218314468272,861.0,717.0,842.0,707.0,852.0,687.0,872.0,697.0,0.51
-0.10250879049605466,-0.2070927191845084,0.5574274401565136,859.0,719.0,839.0,709.0,850.0,689.0,869.0,699.0,0.51
-0.10761654768329021,-0.2128187188842004,0.5865095215420539,850.0,725.0,831.0,714.0,843.0,694.0,862.0,706.0,0.51
-0.13872689319432985,-0.23766414765186644,0.5879358782792594,835.0,736.0,816.0,725.0,828.0,705.0,847.0,717.0,0.51
-0.17910850518136545,-0.2873949416616271,0.6281986735898331,807.0,763.0,788.0,751.0,802.0,733.0,820.0,746.0,0.5
-0.2697321790881424,-0.338754275495793,0.6234113313369161,765.0,784.0,747.0,771.0,761.0,753.0,779.0,766.0,0.5
-0.2911940291639151,-0.3510044443124934,0.588957100387113,763.0,784.0,745.0,772.0,759.0,753.0,776.0,766.0,0.51
-0.2992584195932182,-0.3403079256353629,0.6279835169256165,751.0,784.0,732.0,771.0,747.0,753.0,764.0,766.0,0.5
-0.32244929166765224,-0.3507261302651142,0.5935576099451705,748.0,783.0,730.0,771.0,744.0,752.0,761.0,765.0,0.5
-0.3120928878636442,-0.3379156759700305,0.626705620398976,745.0,782.0,727.0,769.0,741.0,751.0,759.0,764.0,0.51
-0.4163323760049653,-0.30089730653346597,0.6818896961024952,684.0,766.0,666.0,753.0,681.0,735.0,699.0,749.0,0.51
-0.4248652060572966,-0.2914017396162594,0.703372691512975,675.0,764.0,656.0,750.0,672.0,733.0,689.0,747.0,0.51
-0.4257261642384751,-0.2892228952554579,0.7067588575625408,674.0,763.0,655.0,750.0,670.0,732.0,688.0,746.0,0.51
-0.46097659130235247,-0.30528512771393895,0.653767810289392,671.0,763.0,653.0,749.0,669.0,731.0,686.0,746.0,0.52
-0.4446567693354615,-0.2937427976563352,0.6903312074560197,668.0,763.0,651.0,748.0,667.0,731.0,684.0,746.0,0.52
-0.4564361732420048,-0.28960623628314747,0.6946563980990748,662.0,761.0,644.0,746.0,661.0,729.0,677.0,744.0,0.52
-0.6117473878198021,-0.1434791571248482,1.0998562361019237,446.0,730.0,428.0,710.0,449.0,692.0,467.0,713.0,0.68
-0.5757918351096964,-0.13021981424626233,1.1458818788118292,445.0,731.0,426.0,710.0,447.0,692.0,465.0,713.0,0.92
-0.6130197141828984,-0.14449586675036286,1.105317454500261,444.0,731.0,424.0,712.0,446.0,693.0,464.0,714.0,0.93
-0.5890713203392326,-0.13945654371232025,1.136323651561793,443.0,734.0,423.0,715.0,444.0,695.0,463.0,716.0,0.95
-0.5965146471809986,-0.15442747024559206,1.1283960175320702,444.0,742.0,423.0,724.0,442.0,703.0,463.0,721.0,0.96
-0.3755866302344064,-0.3234674217992201,1.1331352643008235,566.0,859.0,539.0,848.0,553.0,821.0,579.0,832.0,0.96
-0.3715604765716778,-0.3257382132665773,1.1285289743663633,570.0,859.0,543.0,848.0,557.0,822.0,583.0,834.0,0.95
-0.3789609788645114,-0.3355516070032976,1.1076380276863649,574.0,860.0,547.0,850.0,561.0,823.0,587.0,834.0,0.95
-0.16915511325300625,-0.4582617526049941,1.0254428670357592,720.0,928.0,693.0,925.0,698.0,896.0,726.0,900.0,0.89
-0.1638390617910519,-0.45951571122050167,1.0217370518799824,724.0,928.0,697.0,925.0,702.0,897.0,730.0,900.0,0.88
-0.1532392988850717,-0.46120545372179395,1.01506677351296,732.0,928.0,705.0,926.0,710.0,897.0,737.0,900.0,0.89
-0.13780857930352175,-0.45217588799860925,1.0299923006498275,737.0,927.0,709.0,926.0,714.0,897.0,741.0,899.0,0.9
-0.12920342064216261,-0.4583497566431129,1.0099786015939476,747.0,927.0,720.0,925.0,724.0,896.0,752.0,899.0,0.9
-0.09066655775212118,-0.44719144843352693,1.0254642736761097,764.0,928.0,737.0,925.0,742.0,896.0,769.0,899.0,0.9
0.007828868823963941,-0.4931306762138889,0.9576976930734955,838.0,945.0,810.0,944.0,812.0,915.0,840.0,917.0,0.9
0.05717265415457684,-0.47247183664535125,0.9996625359818327,856.0,948.0,829.0,947.0,831.0,918.0,858.0,918.0,0.9
0.0731159830797733,-0.4648742298136624,1.0084118439449552,864.0,946.0,836.0,947.0,838.0,917.0,865.0,917.0,0.89
0.08472460337445165,-0.4539889319259785,1.0270486904262977,866.0,946.0,839.0,946.0,841.0,916.0,868.0,916.0,0.89
0.09797016665583147,-0.45098129802319437,1.0115970670951635,877.0,941.0,850.0,941.0,852.0,911.0,880.0,912.0,0.9
0.0932316055528638,-0.4509848366107629,0.9902428365106162,879.0,936.0,851.0,934.0,855.0,905.0,882.0,907.0,0.89
0.09153845134193506,-0.44947861725430954,0.990414437066589,878.0,935.0,850.0,933.0,854.0,904.0,881.0,906.0,0.89
0.09076518551974977,-0.43557589808262526,1.0093158844623018,873.0,932.0,845.0,929.0,850.0,899.0,877.0,903.0,0.88
0.08330786838174442,-0.4264166040153244,1.0180804237237946,866.0,928.0,839.0,925.0,844.0,895.0,871.0,899.0,0.87
0.07580403920948942,-0.41629328020172846,1.021233821053293,861.0,922.0,834.0,919.0,839.0,889.0,866.0,893.0,0.87
0.06466247250401991,-0.4218567556142298,0.9905359056160183,861.0,917.0,834.0,913.0,840.0,884.0,867.0,889.0,0.87
0.05849345161416819,-0.41140818527533124,0.9755584327530238,861.0,907.0,834.0,902.0,840.0,874.0,867.0,879.0,0.87
0.038113828953493356,-0.42175137931769807,0.9457344022564205,855.0,905.0,829.0,899.0,836.0,871.0,862.0,878.0,0.87
0.03196169615703981,-0.4124586567861028,0.9509819988570758,850.0,900.0,824.0,894.0,832.0,866.0,858.0,874.0,0.88
0.02447837624151694,-0.39004137080460205,0.9644517274075965,841.0,890.0,816.0,880.0,827.0,855.0,852.0,866.0,0.88
-0.00042498760208686814,-0.36473658800140757,0.9498150476172278,829.0,871.0,805.0,859.0,819.0,834.0,842.0,848.0,0.87
-0.01806705844744383,-0.3465885893778709,0.9451244034526296,818.0,859.0,796.0,844.0,813.0,821.0,834.0,837.0,0.88
-0.02709942789173292,-0.3338523117296281,0.9425654667015528,812.0,851.0,792.0,834.0,810.0,812.0,830.0,830.0,0.89
-0.020614089007389147,-0.30414344334960913,0.9339431814237151,816.0,832.0,798.0,813.0,818.0,794.0,836.0,814.0,0.9
0.010959834174137928,-0.2588704377028907,0.954529785520787,828.0,812.0,811.0,791.0,833.0,773.0,849.0,794.0,0.91
